Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6MvuLjhCLJYqeV2pgZb5Mo,"Come Over And Love Me","Come Over And Love Me","Love Spells",2022-12-25,161266,58,true,,2025-04-21T16:38:19Z,"","Loveless",0.561,0.387,0,-12.315,1,0.0243,0.811,0.846,0.196,0.311,91.989,4
spotify:track:15NYGHy9F4vQstNvznsTZw,"Candy","Candy / How many miles","Mk.gee",2023-08-11,174824,35,true,,2025-04-21T16:38:19Z,"","R&R",0.76,0.521,2,-6.68,1,0.0446,0.903,0.0303,0.403,0.773,113.724,4
spotify:track:4iyH37AHAkYK1MVhveeqcm,"Dreamflower","Tarika Blue","Tarika Blue",1977,255533,48,false,,2025-04-21T16:38:19Z,"jazz funk,jazz fusion","DOWNTOWN SOUND",0.551,0.252,3,-17.767,0,0.0293,0.77,0.719,0.0834,0.376,134.878,4
spotify:track:3hFLVHNSDszA8lBvhokoH1,"Tangerine","Mister Domino","Tommy Newport",2024-08-07,203516,53,false,,2025-04-21T16:38:19Z,"","Artist Partner Group",0.775,0.422,2,-7.056,1,0.0335,0.0291,0.00227,0.0838,0.63,104.989,4
spotify:track:4eetH1a8sk7WMcxUokfkGa,"Charlie (feat. Lil Yachty)","Charlie (feat. Lil Yachty)","Lola Young,Lil Yachty",2024-10-31,291536,31,false,,2025-04-21T16:38:19Z,"","Universal-Island Records Ltd.",0.576,0.636,9,-6.406,1,0.0661,0.476,0.00109,0.318,0.459,150.036,4
spotify:track:5tffEKZUyEbyThW6FH9VFS,"Dispose of Me","Dispose of Me","Omar Apollo",2024-05-16,217880,47,false,,2025-04-21T16:38:19Z,"bedroom pop","Warner Records",0.593,0.337,4,-10.228,1,0.0427,0.769,0.212,0.111,0.424,148.346,3
spotify:track:1JkpySdM4EIKzcYbOBkIXr,"SLOW DANCE IN A GAY BAR","SLOW DANCE IN A GAY BAR","Benjamin Booker",2025-01-14,250097,22,false,,2025-04-21T16:38:19Z,"modern blues,blues rock","Fire Next Time Records",0.612,0.419,1,-9.923,1,0.0272,0.536,0.495,0.167,0.148,61.971,4
spotify:track:4CpqVGd8GCTFQqEifhgsTz,"Moment","MOVIES! WORLDWIDE: PART I","Johnny Yukon",2023-09-22,132903,45,false,,2025-04-21T16:38:19Z,"trap soul","Atlantic Records",0.917,0.493,1,-6.662,1,0.0917,0.0217,0.194,0.133,0.723,118,4
spotify:track:4mv58j67K96UMIeYvpffHB,"Floating Parade","Floating Parade","Michael Kiwanuka",2024-07-10,229619,48,false,,2025-04-21T16:38:19Z,"soul","Polydor Records",0.402,0.602,4,-8.84,0,0.0303,0.547,0.0793,0.261,0.786,85.244,4
spotify:track:5jdlKW2oMtQkOaZp5YOS4G,"Dream police","Two Star & The Dream Police","Mk.gee",2024-02-09,169519,59,false,,2025-04-21T16:38:19Z,"","R&R",0.716,0.442,1,-9.991,0,0.0389,0.806,0.0582,0.15,0.788,119.995,4
